author,dates,title,views
ㄹㄹ,2022-01-14 14:30:03,역사가 말한다 ,47
하라구구,2022-01-14 14:29:47,실북갤 강형욱 인간혐오 보면,58
ㅇㅇ,2022-01-14 14:28:58,연어 기억하는 게이 있냐 ㅋㅋㅋㅋ,101
ㅇㅇ,2022-01-14 14:28:30,"""미국 주식·채권·부동산 다 비싸…거품 가라앉는 순간 올 것""",192
ㅇㅇ,2022-01-14 14:28:04,좆슬라 뒤져서 기분 좋노 ,91
ㅇㅇ,2022-01-14 14:28:04,비트코인 중동머니 입갤징후 포착,38
ㅇㅇ,2022-01-14 14:28:02,"● 마 2.5 가 조스로 보이냐,  오늘  마 2.5다 =총 아사다마오",24
ㅇㅇ,2022-01-14 14:27:23,컄ㅋㅋㅋ,9
ㅇㅇ,2022-01-14 14:27:16,슨피가 떡락해야 바닥이고 곧 온다,61
ㅇㅇ,2022-01-14 14:26:55,"ㄹㅇ 미국, 마소, 애플 이 셋 못믿으면 우체국 적금이나 넣어야지 ㅋㅋㅋ",81
ㅇㅇ,2022-01-14 14:26:53,시장예측을 도대체 왜하는거지 병신들은 ㅋㅋㅋㅋㅋㅋㅋ,379
ㅇ,2022-01-14 14:26:40,디즈니 사라 올것이 왔다,36
ㅇㅇ,2022-01-14 14:26:27,2022년 예언한다 박제해라 ,34
ㅇㅇ,2022-01-14 14:26:05,실적시즌이다 개소리말고 주워라,73
ㅇㅇ,2022-01-14 14:25:37,주식 본다고 밤새는거 안힘드냐?? 나 죽을거같다,32
사용자이름,2022-01-14 14:25:27,티큐 30 오냐?,16
ㅇ,2022-01-14 14:24:58,도지코인 가지고 왜또 지랄이냐,38
ㅇㅇ,2022-01-14 14:24:46,학식이인데 나는 코로나 때문에 떨어진 주식삼,109
ㅇㅇ,2022-01-14 14:13:03,주린이 질문있다 형들,14
마시마로향기,2022-01-14 13:07:34,테슬라 샵 도지코인으로 구매시작,154
ㅇㅇ,2022-01-14 14:41:59,연어 이거다,50
국경은다조작,2022-01-14 14:41:51,여자는 아프리카방송같은거 안하면 인생좆망임,64
ㅇㅇ,2022-01-14 13:22:07,국장 카카오 좆박는데 개미들 무지성으로 매수하네,115
ㅇㅇ,2022-01-14 13:21:10,토스증권 버러지들 LOC 주문 추가하라고 !!!,41
ㅇㅇ,2022-01-14 13:34:48,얘 AV 배우인데,225
ㅇㅇ,2022-01-14 13:33:38,브레이너드 가족들 어제 풀대출 받아서 숏치다걸림,82
ㅇㅇ,2022-01-14 13:55:03,삼엽충인데 아이패드 5세대 이거 줜나좋네,65
ㅇㅇ,2022-01-14 13:54:18,티큐 70불에 샀는데 잘산거냐,99
ㅇㅇ,2022-01-14 14:24:19,속쓸 다 팔고 코인이나 할까,11
ㅇㅇ,2022-01-14 14:24:12,니들 씨웹을 노무 무시하고 멸시하고 괄시하노 ,22
ㅇㅇ,2022-01-14 14:24:09,나스닥 하락 아직 시작도 안함 ㅋㅋㅋㅋㅋㅋ,43
ㅇㅇ,2022-01-14 14:23:51,쏙쓸 티큐 지금가에서 한 5퍼정도 떨구면 ,39
숏케이크,2022-01-14 14:23:46,가치주도 내부자 매도 늘고있더라,85
Boeing.Co,2022-01-14 14:23:25,와 이번에 인텔이 TSMC 3나노/2나노 케파 싹 쓸어갔나보네,107
ㅇㅇ,2022-01-14 14:23:22,근데 머스크가 테슬라떠나면 걍 주식 망하는거지?,42
ㅇㅇ,2022-01-14 14:22:33,대한민국 코스피 1000정도는 가줘야함,35
ㅇㅇ,2022-01-14 14:22:31,성장주 뭐가좋을까,14
ㅇㅇ,2022-01-14 14:12:55,너드 창녀새끼 어제 파격발언한이유,145
ㅇㅇ,2022-01-14 14:12:19,난 추매한다,16
ㅇㅅㅇ,2022-01-14 14:12:05,머스크 주가 내릴려고 하니 도지 사 되는거냐,24
ㅇㅇ,2022-01-14 14:11:58,시드가 작을수록,49
ㅇㅇ,2022-01-14 14:11:48,arkk는 80도뚫렸네,33
형꼬마,2022-01-14 14:11:37,내가 씨웹사는 eu Feat. 갓-윈,33
ㅇㅇ,2022-01-14 14:10:52,짤녀 이뻐서 오늘 씹불장임,126
ㅇㅇ,2022-01-14 14:10:26,16000스닥은 어디가고 빌빌대냐 ,45
ㅇㅇ,2022-01-14 14:08:28,씨웹 프리장 양전인 이유.,90
ㅇㅇ,2022-01-14 14:08:11,클라우드 플래어가 걍 cdn  업체지?,22
ㅇㅇ,2022-01-14 13:07:20,천마넌잇늗데 뭐살까,21
ㅇㅇ,2022-01-14 13:07:19,브레이너드가 갑자기 대딸 처주면 거절할 놈 잇냐?,157
노무횬,2022-01-14 13:07:06,13일의 금요일밤,45
ㅇㅇ,2022-01-14 13:06:54,시드 5천이하는 월급 올릴생각이나해라,92
ㅇㅇ,2022-01-14 13:06:25,공포지수 2에사라 ㅋㅋㅋㅋ,144
파밀리스,2022-01-14 13:06:20,너드시발년 저거 숏몰빵쳐서 저딴소리한거아님?,30
숏케이크,2022-01-14 13:05:55,노네 파월 브레이너드는 비둘기급이란거 아냐?,65
ㅇㅇ,2022-01-14 13:05:24,엔비 310층 사람좀 살려줘 씨발ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,48
ㅇㅇ,2022-01-14 13:05:20,25살 주린이 마음가짐 ㅁㅌㅊ?? 계좌인증,201
ㅇㅇ,2022-01-14 14:57:09,망한 해주갤 근황,14
ㅇㅇ,2022-01-14 14:57:07,셀트 왜 떡락하나 싶었는데 분식의혹 먹었네,5
ㅍㅍㅍㅍ,2022-01-14 14:57:01,야 연어차트 어디서 마니 봤는데,1
컬트,2022-01-14 14:56:18,어차피 지금 미장 하락세면 달러 도 원화로 바꾸는게 낫지않음?,14
ㅇㅇ,2022-01-14 14:56:10,어제 씨웹 삿는데 손절 해야되냐 .. ,13
ㅇㅇ,2022-01-14 14:55:02,드론 테마에 물린 게이 찾노?? 이거??,31
하라구구,2022-01-14 14:54:39,카카오랑 셀트리온 매수하지 왜 힘들게 미장하냐?,27
ㅇㅇ,2022-01-14 14:54:10,항셍 미장괴리율보면 씨웹지금 10이어야가격맞는데,25
다다,2022-01-14 14:41:44,진짜 빡친다,21
3X_Leveraged,2022-01-14 14:41:25,셀트 뭐 임상 실패라도 했나?,122
개잡주,2022-01-14 14:41:14,배고프면 내 개잡주계좌보고가라 ㅋㅋㅋ,139
ㅇㅇ,2022-01-14 14:41:10,오늘은 윌리엄나온대,28
ㅇㅇ,2022-01-14 14:41:06,Faang의 시대는 갔다 ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ,99
ㅇㅇ,2022-01-14 14:40:55,광기하면 spi밖에 기억안난다,19
지옥열차,2022-01-14 14:40:16,형냐들 이렇게 하면 시드 금방 불리는 거 맞지?,88
ㅇㅇ,2022-01-14 14:39:37,쏙솔 50초기다려도되냐,42
ㅇㅇ,2022-01-14 14:38:58,오늘 은행주 운명의날,110
숏케이크,2022-01-14 14:38:43,내가 여기 소형주픽 또 기억하는게 avir,31
ㅇㅇ,2022-01-14 13:20:54,연말정산 미리 계산하니 ㅈ같네,42
ㅇㅇ,2022-01-14 13:20:46,난 150일선에서 추매하는데,102
ㅇㅇ,2022-01-14 13:20:43,지금 연봉이 처음에 받던 초봉의 3배인데 사는게 차이가 없음,50
ㅇㅇ,2022-01-14 13:33:34,나 오늘 마소 들어갈까 생각중임,166
ㅇㅇ,2022-01-14 13:33:19,존잘남친구 스폰 한달에 2천받고 미시녀랑사귀는데,141
ㅇㅇ,2022-01-14 13:33:11,나에게는 하락장에 대비한 완벽한 계획이 있다.,99
ㅇㅇ,2022-01-14 13:31:46,미래의 파이어족을 꿈꾸는 투자자들 소리질롸~~,141
ㅇㅇ,2022-01-14 13:54:15,왜 늙으면 배당주사라고해?,158
ㅋ,2022-01-14 13:53:49,내 주식 물린거 복구대신(나제외) 미주갤애들 전원사망vs안한다,40
ㅇㅇ,2022-01-14 13:53:18,짱개새기들은 혁신이 아니라 기술 도둑질로 성장함,29
이비잉,2022-01-14 13:52:42,미국 ㅈ박으니까 국장에 눈가는데,96
ㅇㅇ,2022-01-14 13:51:17,주식은 왜 환불이 안되는거죠?? ㅠㅠㅠㅠ,86
숏케이크,2022-01-14 13:50:55,씨웹 생각보다 멀쩡하다...!,42
ㅇㅇ,2022-01-14 14:21:47,은행주들 실적발표,45
ㅇㅇ,2022-01-14 14:21:42,오늘은 짜장면 데이야,28
ㅇㅇ,2022-01-14 14:21:34,여기 대부분이 지수추종이나 근본주 투자 아님?,74
ㅇㅇ,2022-01-14 14:21:19,기간조정3개월.. soxl -15% fngu -40%...,61
dd,2022-01-14 14:21:15,떡락이아니라면 어제가격은 오겠지,32
ㅇㅇ,2022-01-14 14:21:14,"개인적으로 1분기 인플레 정점에서 슨피,다우 조정 올듯",42
ㅇㅇ,2022-01-14 14:21:05,작년2월이랑 지금이랑 다른점->연준의 포지션,60
ㅇㅇ,2022-01-14 14:21:05,tq68층 저점이라 생각했는데,53
ㅇㅇ,2022-01-14 14:20:12,soxl 60.5  tqqq 78 인데  프장에 손절해야하냐,40
ㅇㅇ,2022-01-14 14:08:00,이렇게 쳐맞아도 아직 나스닥 14층이네,73
ㅇㅇ,2022-01-14 14:07:06,"공탐 아직 중립, 슨피 다우 여전히 버팀",61
ㅇㅇ,2022-01-14 14:06:54,내 대출 기준금리+가산금리인데,103
꼰대,2022-01-14 14:05:35,공포의저점은 미붕이들이 운용사 걱정할때임,92
ㅇㅇ,2022-01-14 14:05:34,배당금도 세금내냐?,62
ㅇㅇ,2022-01-14 14:05:05,오늘은 ㅅㅂ 양심적으로 올라야지 ㅋㅋ,82
_썰물,2022-01-14 14:04:39,요즘 할겜 없나,64
ㅇㅇ,2022-01-14 14:04:09,클라우드플레어 레전드네,109
ㅇㅇ,2022-01-14 14:04:03,좀 째리다가 기술주 빅테크 타라,65
ㅇㅇ,2022-01-14 13:05:06,점심 먹었냐? 짤녀 보고 힘내라,156
ㅇㅇ,2022-01-14 13:04:58,아 이번장 쳐물린거 너무 충격이 크네,265
ㅇㅇ,2022-01-14 13:04:43,속쓸 시발 하루동안 +7에서 -7까지 내리 꽂는거 씹레전드네 ㅋㅋㅋ,161
ㅇㅇ,2022-01-14 13:04:42,황스피 다 말아올렸다ㅋㅋ,69
ㅇㅇ,2022-01-14 13:04:37,정답공개한다. 답은 저점매수다.,66
ㅇㅇ,2022-01-14 13:04:26,폭락장4특) 야한거나옴,110
ㅇㅇ,2022-01-14 13:04:15,금리 1%상승하면 나스닥 10-20% 조정이라더라,106
ㅇㅇ,2022-01-14 13:04:12,상상투자법으로 간다,19
oo,2022-01-14 14:53:32,씨드가 3천으로는 돈 못 벌구나 싶다.,120
뀩,2022-01-14 14:53:30,씨발년들이 환율도 떨구고 주가도 떨구면 어쩌자는거야?,21
스타할사람?,2022-01-14 14:53:23,토스증권에 TQQQ 나왔네.,36
ㅇㅇ,2022-01-14 14:53:13,근데 궁금한 게 있는데,9
ㅇㅇ,2022-01-14 14:53:10,연어 챠트 보고 왔는데 ㅎㄷㄷ,37
ㅍㅍㅍㅍ,2022-01-14 14:53:07,니네 글시 몰라 glsi 바이오주 1대장 ,12
ㅇㅇ,2022-01-14 14:52:57,Cciv 타던시절이 그립다 자고나면 돈복사하던시절,31
ㅇㅇ,2022-01-14 14:52:44,긍정론 판치는거보니 아직 멀었어 ㅋㅋ,28
수키시발,2022-01-14 14:52:22,"해주갤한창할때 신재생형,양키작전주<-좋앗음",13
ㅇㅇ,2022-01-14 14:52:07,월말 금리결정 전까지 탈출해라 ㄹㅇ 계좌 녹는다,28
ㅇㅇ,2022-01-14 14:37:48,Uvxy랑 vixy랑 무슨 차이야?,29
ㅇㅇ,2022-01-14 14:37:34,지금 생산중인 반도체가 다 쓰레기인이유가,104
사용자이름,2022-01-14 14:37:31,티큐 25달러에 2억 대기중,65
ㅇㅇ,2022-01-14 14:37:26,해주갤 잡주는 그날그날 급등주목록 보고 나올걸,30
ㅇㅇ,2022-01-14 14:37:05,환율도 개떨어지노,57
ㅇㅇ,2022-01-14 14:36:57,티큐 77잡앗는데 땅굴파고 내려가는중 ,23
ㅇㅇ,2022-01-14 14:36:39,토토가 낳냐 주식이 낳냐?,33
ㅍㅍㅍㅍ,2022-01-14 14:36:23,작년 광기 티커 : arec kopn uavs aqb tray acb ,52
ㅇㅇ,2022-01-14 14:36:15,진지하게 초장기 적립식 투자로 qqq vs 마소+애플+엔비디아 이건 뭐냐,47
나는아름답다,2022-01-14 13:20:31, 브레이너드 vs 낸시,129
ㅇㅇ,2022-01-14 13:20:31,LG에너지솔루션 공모로 벼락부자 되야지,64
ㅇㅇ,2022-01-14 13:20:28,파월 귀엽게생겼노,35
노무횬,2022-01-14 13:20:18,나스닥 마3의 의미 = 개미가 모르는 씹악재 예정,111
ㅇㅇ,2022-01-14 13:19:43,25일 비둘기 찢어먹는 결정 나오길 빌어본다,33
Color,2022-01-14 13:19:41,떨어질 수도 있고 아닐 수도 있습니다 ㅋㅋㅋㅋㅋㅋ,53
ㅇㅇ,2022-01-14 13:19:26,엔솔 균등 청약 아니야?,60
ㅇㅇ,2022-01-14 13:19:09,ㅋㅋㅋㅋㅆㅂ 골프레슨 보면서 또 쳤다 30시간 5딸,52
ㅇㅇ,2022-01-14 13:18:57,60대 치고 엄청 이쁘긴 하네,304
ㅇㅇ,2022-01-14 13:31:43,브레이너드 씨발년 흑노예 득실거리는 목화밭에다가,65
ㅇㅇ,2022-01-14 13:31:40,저학력 흙수저를 멀리해야 하는 이유는,768
노무횬,2022-01-14 13:31:36,마소 닷컴버블때 폭락하고  고점회복까지 걸린기간,170
ㅇ,2022-01-14 13:31:30,삼성증권 개인계좌몇개까지되냐,11
ㅇㅇ,2022-01-14 13:31:22,살면서 젤 억울한게 클럽 못가본거,190
ㅇㅇ,2022-01-14 13:31:07,뭐든지 잘나야 아무말이나 할 수 있음,35
_썰물,2022-01-14 13:31:06,본인 노동소득 제로,33
ㅇㅇ,2022-01-14 13:30:57,마소 올해는,46
ㅇㅇ,2022-01-14 12:44:13,피터린치 짤 도배될 때까지 존버,44
ㅇㅇ,2022-01-14 12:43:55,당연히 추매해야하는거아님?,99
Dd,2022-01-14 12:43:32,나스닥이15000인데 주식을사? ,32
psycho,2022-01-14 12:56:49,(오피셜) 테슬라 도지 스토어 입갤 ㅋㅋㅋ,188
ㅇㅇ,2022-01-14 13:50:49,마소 지금 들어갈 타이밍인가,160
ㅇㅇ,2022-01-14 13:50:35,씨웹 주주님들 장기 반납하실 시간입니다,60
ㅇㅇ,2022-01-14 13:50:14,본전만 찾게 해주세요,51
ㅇㅇ,2022-01-14 13:50:11,ㄹㅇ 회사생활 근태도 못지켜서 대출끼고 자영업하는 병신들이,103
ㅇㅇ,2022-01-14 13:49:43,사팔사팔 하니까 이건좋네,47
꼰대,2022-01-14 13:49:31,뭐든지 자산이 올라갈려면 위험요소가있어야함 ,28
ㅇㅇ,2022-01-14 13:49:04,대학생이고 현금 채굴 못하면 스윙이 좋냐?,115
ㅇㅇ,2022-01-14 13:49:00,씨웹산 새기들 다시 염전으로 끌려가기 일보직전이노 ㅋㅋㅋ,41
ㅇㅇ,2022-01-14 13:48:25,"근데 테슬람들 은근 마소,엔비하락에 뭍어가는거 존나웃기네 ㅋㅋㅋ",58
ㅍㅍㅍㅍ,2022-01-14 13:47:59,니네 나스닥 할배 모르냐 ??,116
ㅇㅇ,2022-01-14 14:19:50,트황 복귀까지 몇년남았냐??,34
3X_Leveraged,2022-01-14 14:18:20,힘들때 한 번씩 본다...,283
ㅇㅇ,2022-01-14 14:17:21,어디가서 마소 물렸다는 소리하면 조롱당할듯,137
ㅇㅇ,2022-01-14 14:16:45,근데 너희들 작년2월 기억 안남?,154
ㅇㅇ,2022-01-14 14:16:43,변리사인데 사는게힘들다..,267
ㅇㅇ,2022-01-14 14:15:46,아니 근데 어제 뭐라 그랬는데,25
ㅇㅇ,2022-01-14 14:15:27,사람마다 스타일이 있음 장투만 답은 아님,45
ㅇㅇ,2022-01-14 14:15:07,나스닥 11월 고점부터 3개월째 진행중이다,54
ㅇㅇ,2022-01-14 14:14:47,님들 주식이 뭔가요? 나스닥? 연준? 그게 머에요?,21
ㅇㅇ,2022-01-14 14:03:59,월급쟁이 VS 자영업(사업) 진리 알려드림.TXT,187
ㅇㅇ,2022-01-14 14:03:48,숏충이들 좆같은데 오르면 좋겠노,18
ㅇㅇ,2022-01-14 14:03:19,짱개 새기들은 인류 문명을 퇴보시키고 있음,23
ㅇㅇ,2022-01-14 14:02:53,지금 들어가면 설ㄱ지후 20년후 탈출?,19
OO,2022-01-14 14:02:27,"나선, 프프장, 프장, 앱장, 텔아비브, 비트코인 시세",46
ㅇㅇ,2022-01-14 14:02:10,Etf는 운용수수료를 따로 지불하냐?,106
ㅇ,2022-01-14 14:01:56,출퇴근만 하니까 2년된 차 11000km ㅋㅋ,52
124,2022-01-14 14:01:42,디씨가좋은게 아무한테도 할수없는이야기를 씨부리고 ,28
노무횬,2022-01-14 13:03:58,TQ 충들  돈분쇄기에 빨려들어간다 ~~~ 꺄아아아악,28
ㅇㅇ,2022-01-14 13:03:54,미주갤 공탐 지수 몇이냐?,64
지옥교주,2022-01-14 13:03:41,숏충이 새끼들 선지자인냥 나대는 꼴 뵈기싫네,50
ㅇㅇ,2022-01-14 13:03:37,나선 갑자기 폭등중 ㅋㅋㅋㅋㅋ 숏충이들 뒈져ㅋㅋㅋㅋ,69
ㅇㅇ,2022-01-14 13:03:36,강.간 해달라고 하면 하냐??,129
ㅇㅇ,2022-01-14 13:03:34,아 씨발 폭락장 아가씨 재밌는데 누가지웠냐,33
ㅇㅇ,2022-01-14 13:03:11,폭락장 아가씨..4,219
ㅇㅇ,2022-01-14 13:03:11,어닝 기다리는 갤러에게 조언해줌,35
ㅇㅇ,2022-01-14 14:51:40,작년 1월 드론테마는 ㄹㅇ 전설이지,59
ㅇㅇ,2022-01-14 14:51:22,테슬라 1260층 어떡하냐 ㅠㅠ,69
ㅇㅇ,2022-01-14 14:51:21,세상에서 가장 안전한 주식 voo 맞냐?,51
ㅇㅇ,2022-01-14 14:50:57,화살숏 화살숏 화살숏 화살숏,15
ㅇㅇ,2022-01-14 14:50:40,나스닥이랑 코스피 커플링 깨졌나 했는데,39
ㅇㅇ,2022-01-14 14:50:31,빅테크 뿌셔 ㅠㅠ 캐시우드 뿌셔 ㅠㅠㅠㅠㅠㅠㅠ,46
ㅇㅇ,2022-01-14 14:50:23,오늘도 연준 powerful tool 한마디면 나락임,31
숏케이크,2022-01-14 14:50:11,국장보니 반도체 아직 살아있어,28
민뚜색,2022-01-14 14:36:04,mts ui 좋은 증권사 추천 좀,18
ㅇㅇ,2022-01-14 14:35:48,현 2030 한국여자가 개차반인건 당연한거 아니냐 ㅋㅋㅋ,114
Dd,2022-01-14 14:35:46,나서나선 양전한다고 조아하는 흑우업제 ㅋㅋㅋㅋㅋ,18
짐승동,2022-01-14 13:18:13,개인적으로 보는 월급의 체감,179
ㅇㅇ,2022-01-14 13:18:03,어제 그래서 할카스때매 운지한거 러시아때매한거?,61
ㅇㅇ,2022-01-14 13:18:01,오늘 상승장일듯?,72
컬트,2022-01-14 13:17:30,확실히 이런 장때는 고배당 주 에 20% 정도는 넣어둬야함,41
ㅇㅇ,2022-01-14 13:17:18,브레이너드 매파발언한 이유,143
지옥교주,2022-01-14 13:30:55,마소 마4는 레알 충격이네,241
ㅇㅇ,2022-01-14 13:30:47,올해 4월에 5천정도 환전해야해서,25
ㅇㅇ,2022-01-14 13:30:43,미국은 별로 좋은 나라는 아니지 않냐?,71
국장,2022-01-14 13:30:28,연준은 절대 독립된 기관 아니다,86
노무횬,2022-01-14 13:30:13,최근 지수는 조금빠지는데 빅스가 3~5% 발작하며 띄는 모습이 자주보였는,44
ㅇㅇ,2022-01-14 13:29:44,브레이너드 이 씨발년 흑인 3명이랑 떼씹 즐길 관상임,213
ㅇㅇ,2022-01-14 13:29:37,떨어질 때 사고 오를 때 파는 나,48
ㅇㅇ,2022-01-14 12:42:59,브레이너드 정도면 미시로 가능하다 손,196
ㅇㅇ,2022-01-14 12:42:24,테슬라 어닝이 26일이잖아,117
ㅇㅇ,2022-01-14 12:42:22,주식 개쉬우면 개추 ㅋㅋㅋㅋ,161
삼수의왕,2022-01-14 12:42:22,마소 떨어져서 오히려좋다 ㅋㅋ 추매 가자 ,89
ㅇㅇ,2022-01-14 12:41:25,치매 걸린년,111
ㅁㅅㅁ,2022-01-14 12:41:25,금리 오르는데 대출받으라고 ㅈㄴ 오네 ㅋㅋ,67
ㅇㅇ,2022-01-14 12:56:28,"성별갈라치기년,게이,레즈,바이섹슈얼 특",54
ㅇㅇ,2022-01-14 12:56:01,국장 졸라 빠지네,49
5QQQ,2022-01-14 12:55:30,주식 1년차가 본 각 갤별 특징,154
ㅇㅇ,2022-01-14 12:55:17,마소 씨발 작년 9월 가격으로 회귀했네,153
ㅇㅇ,2022-01-14 13:47:31,"앞으로 이말올,선반영 이라고 외칠때 마다 떨어질줄 알아라",83
ㅇㅇ,2022-01-14 13:46:26,연준위원 이거 좆사기 직책이네,201
ㅇㅇ,2022-01-14 13:46:21,20대초반에 주식시작해서 장투로 볼거면,163
ㅇㅇ,2022-01-14 13:45:46,얘들아 나 방금 코피났다,45
ㅇㅇ,2022-01-14 13:44:53,자영업자 한심한게 오픈-마감 시간준수 안하는거 ㅋㅋ,133
ㅇㅇ,2022-01-14 14:14:45,하필 마소 어닝이랑 fomc 날이 겹치네 ,54
ㅇㅇ,2022-01-14 14:14:37,오늘 프장에 tq 사는이유는,65
ㅇㅇ,2022-01-14 14:14:34,마소 330인데 손절해야하나요 ㅠㅠ,148
스턉,2022-01-14 14:13:30,탈출하는데 몇년 걸림?,163
ㅇㅇ,2022-01-14 14:13:08,슨피랑 다우ㅇ좀 빠져야햔다,24
ㅇㅇ,2022-01-14 14:01:15,동학개미들은 돈이 마르지를 않나봄,182
ㅇㅇ,2022-01-14 14:01:14,씨웹 정찰병 근황,130
ㅇㅇ,2022-01-14 14:00:58,건설회사<<부실공사 걸리면 펀더멘탈 나락 아님?,29
OxychuBot,2022-01-14 14:00:28,현재 공포지수 51 / Neutral,22
ㅇㅇ,2022-01-14 13:59:34,자영업자가 망하는게 본인의 탓이라면 취업난도 본인의 능력부족 아닐까,108
ㅇㅇ,2022-01-14 13:59:19,물려도 상관없는것이  트황 복귀하면 3만스닥임,51
푱,2022-01-14 13:59:18,시즌종료느낌 강하네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,68
ㅇㅇ,2022-01-14 13:59:06,59.1 형은 어디 가심?,19
ㅇㅇ,2022-01-14 13:02:45,싱글벙글 폭락장 ㅋㅋㅋㅋ,133
ㅇㅇ,2022-01-14 13:02:39,어제 쏙쓸 꼭지에서 산애 있냐?,32
노무횬,2022-01-14 13:02:23,내스닥 13000 애개뤼 쩌어어어억~ ㅋㅋ,23
나는아름답다,2022-01-14 13:01:47,미 증시 탑10 ,112
ㅇㅇ,2022-01-14 13:00:58,라부  코로나 전보다 빠졌는데 왜안사?,49
ㅇㅇ,2022-01-14 13:00:50,금리 올렸는데 환율 왜 안 내리냐?,80
